idle> @scripts/e-02-rowids.sql
Connected.

                                                                                                                                                                      

mostrando los primeros 10 registros con su row id

ROW_ID                     ID                                                                                                                                         
------------------ ----------                                                                                                                                         
AAAOykAAEAAANJzAAA          1                                                                                                                                         
AAAOykAAEAAANJzAAB          2                                                                                                                                         
AAAOykAAEAAANJzAAC          3                                                                                                                                         
AAAOykAAEAAANJzAAD          4                                                                                                                                         
AAAOykAAEAAANJzAAE          5                                                                                                                                         
AAAOykAAEAAANJzAAF          6                                                                                                                                         
AAAOykAAEAAANJzAAG          7                                                                                                                                         
AAAOykAAEAAANJzAAH          8                                                                                                                                         
AAAOykAAEAAANJzAAI          9                                                                                                                                         
AAAOykAAEAAANJzAAJ         10                                                                                                                                         

10 rows selected.

mostrando segmentos

SEGMENTOS                TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAAOyk                           1000000                                                                                                                              

Analizar resultados, [Enter] para continuar

mostrando datafile y registros asignados

DATAFILE     TOTAL_REGISTROS                                                                                                                                          
------------ ---------------                                                                                                                                          
AAE                  1000000                                                                                                                                          

Analizar resulatado, [Enter] para continuar

mostrando bloque de datos y registros incluidos

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANQb                               660                                                                                                                              
AAANRf                               660                                                                                                                              
AAANR5                               660                                                                                                                              
AAANSM                               660                                                                                                                              
AAANSm                               660                                                                                                                              
AAANTZ                               660                                                                                                                              
AAANTi                               660                                                                                                                              
AAANWU                               660                                                                                                                              
AAANWa                               660                                                                                                                              
AAANW2                               660                                                                                                                              
AAANXY                               660                                                                                                                              
AAANXl                               660                                                                                                                              
AAANX0                               660                                                                                                                              
AAANX9                               660                                                                                                                              
AAANaS                               660                                                                                                                              
AAANfE                               660                                                                                                                              
AAANiL                               660                                                                                                                              
AAANit                               660                                                                                                                              
AAANiu                               660                                                                                                                              
AAANjD                               660                                                                                                                              
AAANjI                               660                                                                                                                              
AAANjK                               660                                                                                                                              
AAANjO                               660                                                                                                                              
AAANjP                               660                                                                                                                              
AAANj1                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANoP                               660                                                                                                                              
AAANoX                               660                                                                                                                              
AAANpd                               660                                                                                                                              
AAANpv                               660                                                                                                                              
AAANpy                               660                                                                                                                              
AAANsI                               660                                                                                                                              
AAANsL                               660                                                                                                                              
AAANsV                               660                                                                                                                              
AAANsr                               660                                                                                                                              
AAANtD                               660                                                                                                                              
AAANta                               660                                                                                                                              
AAANtu                               660                                                                                                                              
AAANwE                               660                                                                                                                              
AAANwS                               660                                                                                                                              
AAANwg                               660                                                                                                                              
AAANxS                               660                                                                                                                              
AAANxd                               660                                                                                                                              
AAANxj                               660                                                                                                                              
AAANx6                               660                                                                                                                              
AAAN0G                               660                                                                                                                              
AAAN0K                               660                                                                                                                              
AAAN0O                               660                                                                                                                              
AAAN0T                               660                                                                                                                              
AAAN0W                               660                                                                                                                              
AAAN0X                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAAN0d                               660                                                                                                                              
AAAN0f                               660                                                                                                                              
AAAN0k                               660                                                                                                                              
AAAN0s                               660                                                                                                                              
AAAN0y                               660                                                                                                                              
AAAN1N                               660                                                                                                                              
